,Unique Values,Count
14416,547498.json,1
14417,547499.json,1
14418,547500.json,1
14419,547502.json,1
14420,547503.json,1
14421,547504.json,1
14422,547505.json,1
14423,547506.json,1
14424,547507.json,1
14425,547508.json,1
14426,547511.json,1
14427,547512.json,1
14428,547513.json,1
14429,547517.json,1
14404,547519.json,1
14402,547520.json,1
14375,547521.json,1
14401,547522.json,1
14376,547523.json,1
14377,547524.json,1
14378,547525.json,1
14379,547526.json,1
14380,547529.json,1
14381,547530.json,1
14382,547532.json,1
14383,547533.json,1
14384,547534.json,1
14385,547535.json,1
14386,547537.json,1
14387,547538.json,1
14388,547540.json,1
14389,547541.json,1
14390,547542.json,1
14391,547543.json,1
14392,547545.json,1
14393,547546.json,1
14394,547547.json,1
14395,547548.json,1
14396,547550.json,1
14397,547551.json,1
14398,547552.json,1
14399,547553.json,1
14400,547554.json,1
14374,547555.json,1
14316,547557.json,1
14315,547558.json,1
14314,547559.json,1
14231,547562.json,1
14232,547563.json,1
14233,547564.json,1
14234,547565.json,1
14235,547566.json,1
14236,547567.json,1
14237,547568.json,1
14238,547570.json,1
14239,547571.json,1
14240,547572.json,1
14241,547573.json,1
14242,547574.json,1
14243,547575.json,1
14244,547576.json,1
14245,547577.json,1
14246,547578.json,1
14247,547579.json,1
14248,547580.json,1
14249,547581.json,1
14250,547582.json,1
14251,547583.json,1
14252,547584.json,1
14253,547585.json,1
14254,547586.json,1
14255,547588.json,1
14230,547589.json,1
14229,547590.json,1
14228,547591.json,1
14227,547592.json,1
14201,547593.json,1
14202,547594.json,1
14203,547595.json,1
14204,547596.json,1
14205,547597.json,1
14206,547598.json,1
14207,547599.json,1
14208,547600.json,1
14209,547602.json,1
14210,547603.json,1
14211,547604.json,1
14212,547605.json,1
14200,547606.json,1
14213,547607.json,1
14215,547608.json,1
14216,547609.json,1
14217,547610.json,1
14218,547611.json,1
14219,547612.json,1
14220,547613.json,1
14221,547614.json,1
14222,547615.json,1
14223,547616.json,1
14224,547617.json,1
14225,547618.json,1
14226,547619.json,1
14256,547620.json,1
14257,547621.json,1
14258,547622.json,1
14287,547623.json,1
14289,547624.json,1
14290,547625.json,1
14291,547629.json,1
14292,547630.json,1
14293,547631.json,1
14294,547632.json,1
14295,547633.json,1
14296,547634.json,1
14297,547641.json,1
14298,547644.json,1
14299,547645.json,1
14300,547646.json,1
14301,547647.json,1
14302,547648.json,1
14303,547649.json,1
14304,547650.json,1
14305,547651.json,1
14306,547652.json,1
14307,547653.json,1
14308,547654.json,1
14309,547655.json,1
14310,547656.json,1
14311,547657.json,1
14312,547658.json,1
14313,547659.json,1
14288,547660.json,1
14286,547661.json,1
14259,547662.json,1
14285,547663.json,1
14260,547664.json,1
14261,547665.json,1
14262,547666.json,1
14263,547667.json,1
14264,547668.json,1
14265,547669.json,1
14266,547670.json,1
14267,547671.json,1
14268,547672.json,1
14269,547673.json,1
14270,547674.json,1
14271,547675.json,1
14272,547676.json,1
14273,547677.json,1
14274,547679.json,1
14275,547680.json,1
14276,547681.json,1
14277,547682.json,1
14278,547683.json,1
14279,547684.json,1
14280,547685.json,1
14281,547686.json,1
14282,547687.json,1
14283,547689.json,1
14284,547691.json,1
13966,547695.json,1
13034,547696.json,1
12104,547697.json,1
13033,547699.json,1
11787,547700.json,1
11788,547701.json,1
11789,547702.json,1
11790,547703.json,1
11791,547704.json,1
11792,547705.json,1
11793,547706.json,1
11794,547707.json,1
11795,547708.json,1
11796,547709.json,1
11797,547710.json,1
11798,547711.json,1
11799,547712.json,1
11800,547716.json,1
11801,547717.json,1
11802,547736.json,1
11803,547737.json,1
11804,547738.json,1
11805,547741.json,1
11806,547744.json,1
11807,547745.json,1
11808,547746.json,1
11809,547747.json,1
11810,547748.json,1
11811,547749.json,1
11786,547750.json,1
11784,547751.json,1
11757,547755.json,1
11783,547756.json,1
11758,547757.json,1
11759,547758.json,1
11760,547759.json,1
11761,547761.json,1
11762,547762.json,1
11763,547763.json,1
11764,547764.json,1
11765,547765.json,1
11766,547766.json,1
11767,547767.json,1
11768,547768.json,1
11769,547769.json,1
11770,547772.json,1
11771,547773.json,1
11772,547775.json,1
11773,547777.json,1
11774,547779.json,1
11775,547780.json,1
11776,547781.json,1
11777,547782.json,1
11778,547783.json,1
11779,547787.json,1
11780,547788.json,1
11781,547789.json,1
11782,547791.json,1
11812,547798.json,1
11785,547799.json,1
11813,547800.json,1
11843,547801.json,1
11845,547802.json,1
11846,547803.json,1
11847,547805.json,1
11848,547806.json,1
11849,547808.json,1
11850,547812.json,1
11851,547813.json,1
11852,547814.json,1
11853,547815.json,1
11854,547816.json,1
11855,547817.json,1
11856,547818.json,1
11857,547821.json,1
11858,547822.json,1
11859,547823.json,1
11860,547826.json,1
11861,547827.json,1
11862,547829.json,1
11863,547830.json,1
11864,547831.json,1
11865,547832.json,1
11866,547834.json,1
11867,547836.json,1
11868,547837.json,1
11869,547838.json,1
11844,547841.json,1
11842,547842.json,1
11815,547844.json,1
11841,547845.json,1
11816,547847.json,1
11817,547848.json,1
11818,547849.json,1
11819,547850.json,1
11820,547851.json,1
11821,547852.json,1
11822,547853.json,1
11823,547855.json,1
11824,547856.json,1
11825,547857.json,1
11826,547858.json,1
11827,547859.json,1
11828,547860.json,1
11829,547861.json,1
11830,547862.json,1
11831,547863.json,1
11832,547865.json,1
11833,547866.json,1
11834,547867.json,1
11835,547868.json,1
11836,547871.json,1
11837,547872.json,1
11838,547873.json,1
11839,547885.json,1
11840,547892.json,1
11814,547897.json,1
11756,547898.json,1
11755,547899.json,1
11754,547901.json,1
11671,547902.json,1
11672,547903.json,1
11673,547904.json,1
11674,547905.json,1
11675,547906.json,1
11676,547907.json,1
11677,547909.json,1
11678,547910.json,1
11679,547911.json,1
11680,547913.json,1
11681,547914.json,1
11682,547915.json,1
11683,547916.json,1
11684,547917.json,1
11685,547918.json,1
11686,547919.json,1
11687,547920.json,1
11688,547921.json,1
11689,547923.json,1
11690,547926.json,1
11691,547927.json,1
11692,547928.json,1
11693,547929.json,1
11694,547930.json,1
11695,547932.json,1
11670,547933.json,1
11669,547935.json,1
11668,547936.json,1
11667,547937.json,1
11641,547939.json,1
11642,547940.json,1
11643,547941.json,1
11644,547942.json,1
11645,547943.json,1
11646,547944.json,1
11647,547945.json,1
11648,547946.json,1
11649,547950.json,1
11650,547951.json,1
11651,547954.json,1
11652,547955.json,1
11640,547956.json,1
11653,547957.json,1
11655,547958.json,1
11656,547959.json,1
11657,547960.json,1
11658,547961.json,1
11659,547962.json,1
11660,547963.json,1
11661,547964.json,1
11662,547965.json,1
11663,547966.json,1
11664,547967.json,1
11665,547968.json,1
11666,547969.json,1
11696,547970.json,1
11697,547971.json,1
11698,547972.json,1
11727,547973.json,1
11729,547974.json,1
11730,547975.json,1
11731,547976.json,1
11732,547977.json,1
11733,547978.json,1
11734,547979.json,1
11735,547980.json,1
11736,547981.json,1
11737,547982.json,1
11738,547983.json,1
11739,547984.json,1
11740,547985.json,1
11741,547986.json,1
11742,547987.json,1
11743,547988.json,1
11744,547989.json,1
11745,547990.json,1
11746,547991.json,1
11747,547992.json,1
11748,547993.json,1
11749,547994.json,1
11750,547995.json,1
11751,547996.json,1
11752,547997.json,1
11753,547998.json,1
11728,547999.json,1
11726,548000.json,1
11699,548001.json,1
11725,548002.json,1
11700,548003.json,1
11701,548004.json,1
11702,548005.json,1
11703,548006.json,1
11704,548007.json,1
11705,548008.json,1
11706,548009.json,1
11707,548010.json,1
11708,548011.json,1
11709,548012.json,1
11710,548013.json,1
11711,548014.json,1
11712,548015.json,1
11713,548016.json,1
11714,548017.json,1
11715,548018.json,1
11716,548019.json,1
11717,548020.json,1
11718,548021.json,1
11719,548022.json,1
11720,548023.json,1
11721,548024.json,1
11722,548025.json,1
11723,548026.json,1
11724,548027.json,1
11870,548028.json,1
11871,548029.json,1
11872,548030.json,1
11988,548031.json,1
12019,548032.json,1
12020,548033.json,1
12021,548034.json,1
12022,548035.json,1
12023,548036.json,1
12024,548037.json,1
12025,548038.json,1
12026,548039.json,1
12027,548040.json,1
12028,548041.json,1
12029,548042.json,1
12030,548043.json,1
12031,548044.json,1
12032,548045.json,1
12033,548046.json,1
12034,548047.json,1
12035,548048.json,1
12036,548049.json,1
12037,548050.json,1
12038,548051.json,1
12039,548052.json,1
12040,548053.json,1
12041,548054.json,1
12042,548055.json,1
12043,548056.json,1
12018,548057.json,1
12016,548058.json,1
11989,548059.json,1
12015,548060.json,1
11990,548061.json,1
11991,548062.json,1
11992,548063.json,1
11993,548064.json,1
11994,548065.json,1
11995,548066.json,1
11996,548067.json,1
11997,548068.json,1
11998,548069.json,1
11999,548070.json,1
12000,548071.json,1
12001,548072.json,1
12002,548073.json,1
12003,548074.json,1
12004,548075.json,1
12005,548076.json,1
12006,548077.json,1
12007,548078.json,1
12008,548079.json,1
12009,548080.json,1
12010,548081.json,1
12011,548082.json,1
12012,548083.json,1
12013,548084.json,1
12014,548085.json,1
12044,548086.json,1
12017,548087.json,1
12045,548088.json,1
12075,548089.json,1
12077,548090.json,1
12078,548091.json,1
12079,548092.json,1
12080,548093.json,1
12081,548094.json,1
12082,548095.json,1
12083,548096.json,1
12084,548097.json,1
12085,548098.json,1
12086,548099.json,1
12087,548100.json,1
12088,548101.json,1
12089,548102.json,1
12090,548103.json,1
12091,548104.json,1
12092,548105.json,1
12093,548106.json,1
12094,548107.json,1
12095,548108.json,1
12096,548109.json,1
12097,548110.json,1
12098,548111.json,1
12099,548112.json,1
12100,548113.json,1
12101,548114.json,1
12076,548115.json,1
12074,548116.json,1
12047,548117.json,1
12073,548118.json,1
12048,548119.json,1
12049,548120.json,1
12050,548121.json,1
12051,548122.json,1
12052,548123.json,1
12053,548124.json,1
12054,548125.json,1
12055,548126.json,1
12056,548127.json,1
12057,548128.json,1
12058,548129.json,1
12059,548130.json,1
12060,548131.json,1
12061,548132.json,1
12062,548133.json,1
12063,548134.json,1
12064,548135.json,1
12065,548136.json,1
12066,548137.json,1
12067,548138.json,1
12068,548139.json,1
12069,548140.json,1
12070,548141.json,1
12071,548142.json,1
12072,548143.json,1
12046,548144.json,1
11987,548145.json,1
11930,548146.json,1
11986,548147.json,1
11903,548148.json,1
11904,548149.json,1
11905,548150.json,1
11906,548151.json,1
11907,548152.json,1
11908,548153.json,1
11909,548154.json,1
11910,548155.json,1
11911,548156.json,1
11912,548157.json,1
11913,548158.json,1
11914,548159.json,1
11915,548160.json,1
11916,548161.json,1
11917,548162.json,1
11918,548163.json,1
11919,548164.json,1
11920,548165.json,1
11921,548166.json,1
11922,548167.json,1
11923,548168.json,1
11924,548169.json,1
11925,548170.json,1
11926,548171.json,1
11927,548172.json,1
11902,548173.json,1
11900,548174.json,1
11873,548175.json,1
11899,548176.json,1
11874,548177.json,1
11875,548178.json,1
11876,548179.json,1
11877,548180.json,1
11878,548181.json,1
11879,548182.json,1
11880,548183.json,1
11881,548184.json,1
11882,548185.json,1
11883,548186.json,1
11884,548187.json,1
11885,548188.json,1
11886,548189.json,1
11887,548190.json,1
11888,548191.json,1
11889,548192.json,1
11890,548193.json,1
11891,548194.json,1
11892,548195.json,1
11893,548196.json,1
11894,548197.json,1
11895,548198.json,1
11896,548199.json,1
11897,548200.json,1
11898,548201.json,1
11928,548202.json,1
11901,548203.json,1
11929,548204.json,1
11959,548205.json,1
11961,548206.json,1
11962,548207.json,1
11963,548208.json,1
11964,548209.json,1
11965,548210.json,1
11966,548211.json,1
11967,548212.json,1
11968,548214.json,1
11969,548215.json,1
11970,548216.json,1
11971,548217.json,1
11972,548219.json,1
11973,548220.json,1
11974,548221.json,1
11975,548222.json,1
11976,548223.json,1
11977,548224.json,1
11978,548225.json,1
11979,548226.json,1
11980,548228.json,1
11981,548229.json,1
11982,548230.json,1
11983,548233.json,1
11984,548234.json,1
11985,548235.json,1
11960,548237.json,1
11958,548238.json,1
11931,548239.json,1
11957,548243.json,1
11932,548245.json,1
11933,548246.json,1
11934,548247.json,1
11935,548249.json,1
11936,548250.json,1
11937,548251.json,1
11938,548252.json,1
11939,548253.json,1
11940,548254.json,1
11941,548256.json,1
11942,548257.json,1
11943,548258.json,1
11944,548260.json,1
11945,548261.json,1
11946,548262.json,1
11947,548263.json,1
11948,548264.json,1
11949,548265.json,1
11950,548274.json,1
11951,548275.json,1
11952,548286.json,1
11953,548287.json,1
11954,548288.json,1
11955,548290.json,1
11956,548291.json,1
11654,548292.json,1
11639,548293.json,1
11638,548296.json,1
11637,548297.json,1
11321,548298.json,1
11322,548299.json,1
11323,548301.json,1
11324,548302.json,1
11325,548303.json,1
11326,548304.json,1
11327,548306.json,1
11328,548307.json,1
11329,548308.json,1
11330,548310.json,1
11331,548313.json,1
11332,548314.json,1
11333,548315.json,1
11334,548316.json,1
11335,548318.json,1
11336,548320.json,1
11337,548321.json,1
11338,548322.json,1
11339,548323.json,1
11340,548324.json,1
11341,548325.json,1
11342,548327.json,1
11343,548329.json,1
11344,548330.json,1
11345,548331.json,1
11320,548332.json,1
11318,548333.json,1
11291,548334.json,1
11317,548335.json,1
11292,548338.json,1
11293,548341.json,1
11294,548342.json,1
11295,548343.json,1
11296,548344.json,1
11297,548345.json,1
11298,548349.json,1
11299,548350.json,1
11300,548353.json,1
11301,548356.json,1
11302,548358.json,1
11303,548359.json,1
11304,548360.json,1
11305,548361.json,1
11306,548362.json,1
11307,548363.json,1
11308,548367.json,1
11309,548368.json,1
11310,548371.json,1
11311,548378.json,1
11312,548379.json,1
11313,548383.json,1
11314,548385.json,1
11315,548387.json,1
11316,548390.json,1
11346,548391.json,1
11319,548392.json,1
11347,548393.json,1
11377,548395.json,1
11379,548397.json,1
11380,548399.json,1
11381,548400.json,1
11382,548401.json,1
11383,548408.json,1
11384,548409.json,1
11385,548410.json,1
11386,548415.json,1
11387,548418.json,1
11388,548420.json,1
11389,548421.json,1
11390,548425.json,1
11391,548432.json,1
11392,548433.json,1
11393,548434.json,1
11394,548440.json,1
11395,548442.json,1
11396,548443.json,1
11397,548444.json,1
11398,548446.json,1
11399,548449.json,1
11400,548450.json,1
11401,548459.json,1
11402,548460.json,1
11403,548462.json,1
11378,548463.json,1
11376,548464.json,1
11349,548465.json,1
11375,548466.json,1
11350,548467.json,1
11351,548469.json,1
11352,548470.json,1
11353,548471.json,1
11354,548472.json,1
11355,548475.json,1
11356,548476.json,1
11357,548479.json,1
11358,548482.json,1
11359,548483.json,1
11360,548485.json,1
11361,548486.json,1
11362,548487.json,1
11363,548488.json,1
11364,548489.json,1
11365,548490.json,1
11366,548491.json,1
11367,548492.json,1
11368,548493.json,1
11369,548502.json,1
11370,548503.json,1
11371,548504.json,1
11372,548505.json,1
11373,548506.json,1
11374,548508.json,1
11348,548510.json,1
11290,548513.json,1
11289,548514.json,1
11288,548515.json,1
11205,548516.json,1
11206,548517.json,1
11207,548518.json,1
11208,548519.json,1
11209,548522.json,1
11210,548526.json,1
11211,548527.json,1
11212,548529.json,1
11213,548530.json,1
11214,548547.json,1
11215,548559.json,1
11216,548560.json,1
11217,548584.json,1
11218,548587.json,1
11219,548590.json,1
11220,548592.json,1
11221,548595.json,1
11222,548597.json,1
11223,548599.json,1
11224,548602.json,1
11225,548603.json,1
11226,548604.json,1
11227,548605.json,1
11228,548609.json,1
11229,548610.json,1
11204,548613.json,1
11203,548614.json,1
11202,548621.json,1
11201,548625.json,1
11175,548628.json,1
11176,548629.json,1
11177,548630.json,1
11178,548631.json,1
11179,548632.json,1
11180,548633.json,1
11181,548635.json,1
11182,548638.json,1
11183,548639.json,1
11184,548640.json,1
11185,548642.json,1
11186,548643.json,1
11174,548644.json,1
11187,548645.json,1
11189,548649.json,1
11190,548650.json,1
11191,548651.json,1
11192,548663.json,1
11193,548673.json,1
11194,548674.json,1
11195,548675.json,1
11196,548676.json,1
11197,548677.json,1
11198,548681.json,1
11199,548682.json,1
11200,548683.json,1
11230,548696.json,1
11231,548697.json,1
11232,548698.json,1
11261,548699.json,1
11263,548700.json,1
11264,548701.json,1
11265,548702.json,1
11266,548703.json,1
11267,548704.json,1
11268,548705.json,1
11269,548707.json,1
11270,548708.json,1
11271,548711.json,1
11272,548715.json,1
11273,548726.json,1
11274,548728.json,1
11275,548729.json,1
11276,548730.json,1
11277,548731.json,1
11278,548732.json,1
11279,548733.json,1
11280,548734.json,1
11281,548735.json,1
11282,548736.json,1
11283,548738.json,1
11284,548739.json,1
11285,548740.json,1
11286,548741.json,1
11287,548742.json,1
11262,548743.json,1
11260,548744.json,1
11233,548745.json,1
11259,548746.json,1
11234,548749.json,1
11235,548750.json,1
11236,548751.json,1
11237,548752.json,1
11238,548753.json,1
11239,548754.json,1
11240,548755.json,1
11241,548756.json,1
11242,548757.json,1
11243,548758.json,1
11244,548759.json,1
11245,548760.json,1
11246,548761.json,1
11247,548762.json,1
11248,548763.json,1
11249,548764.json,1
11250,548765.json,1
11251,548766.json,1
